user_id,location,timestamp,login_success
charlie,Russia,2025-09-24 22:18:57,0
charlie,Mumbai,2025-09-24 22:19:41,0
charlie,USA,2025-09-24 22:19:55,0
charlie,Russia,2025-09-24 22:20:01,0
charlie,Mumbai,2025-09-24 22:20:11,0
charlie,USA,2025-09-24 22:20:13,0
charlie,Mumbai,2025-09-24 22:20:21,0
charlie,Russia,2025-09-24 22:20:31,0
charlie,Russia,2025-09-24 22:20:37,0
charlie,Russia,2025-09-24 22:20:45,0
charlie,Russia,2025-09-24 22:21:09,0
charlie,Delhi,2025-09-24 22:21:17,0
charlie,USA,2025-09-24 22:21:33,0
charlie,Mumbai,2025-09-24 22:21:39,0
charlie,Mumbai,2025-09-24 22:21:49,0
charlie,USA,2025-09-24 22:21:51,0
charlie,Mumbai,2025-09-24 22:21:53,0
charlie,USA,2025-09-24 22:21:55,0
charlie,Delhi,2025-09-24 22:21:59,0
charlie,USA,2025-09-24 22:22:05,0
charlie,Russia,2025-09-24 22:22:07,0
charlie,Mumbai,2025-09-24 22:22:11,0
charlie,Delhi,2025-09-24 22:22:25,0
charlie,Mumbai,2025-09-26 22:30:15,0
dave,Russia,2025-09-24 12:26:57,0
dave,USA,2025-09-24 12:27:01,0
dave,Mumbai,2025-09-24 12:30:08,0
dave,USA,2025-09-24 12:34:02,0
dave,USA,2025-09-24 12:34:28,0
dave,Mumbai,2025-09-24 12:34:34,0
dave,Delhi,2025-09-24 12:38:06,0
dave,Mumbai,2025-09-24 12:38:10,0
dave,Mumbai,2025-09-24 12:38:28,0
dave,Russia,2025-09-24 12:38:30,0
dave,Delhi,2025-09-24 12:38:56,0
dave,Mumbai,2025-09-24 12:39:14,0
dave,USA,2025-09-24 15:07:23,0
dave,Mumbai,2025-09-24 15:07:27,0
dave,Mumbai,2025-09-24 15:07:33,0
dave,Mumbai,2025-09-24 15:07:37,0
dave,Russia,2025-09-24 15:08:05,0
dave,USA,2025-09-24 15:08:33,0
dave,Delhi,2025-09-24 15:08:35,0
dave,Delhi,2025-09-24 15:08:37,0
dave,USA,2025-09-24 15:08:45,0
dave,Delhi,2025-09-24 15:08:55,0
dave,Delhi,2025-09-24 15:09:25,0
dave,Delhi,2025-09-24 15:09:29,0
dave,Russia,2025-09-24 15:09:45,0
dave,Delhi,2025-09-24 15:09:53,0
dave,Delhi,2025-09-24 15:09:55,0
dave,Delhi,2025-09-24 22:15:57,0
dave,Russia,2025-09-24 22:16:09,0
dave,Mumbai,2025-09-24 22:16:39,0
dave,Delhi,2025-09-24 22:16:43,0
dave,Mumbai,2025-09-24 22:17:11,0
dave,Mumbai,2025-09-24 22:17:15,0
dave,Mumbai,2025-09-24 22:17:21,0
dave,USA,2025-09-24 22:17:35,0
dave,Mumbai,2025-09-24 22:17:51,0
dave,Delhi,2025-09-24 22:18:11,0
dave,USA,2025-09-24 22:19:13,0
dave,USA,2025-09-24 22:19:19,0
dave,Delhi,2025-09-24 22:19:23,0
dave,Russia,2025-09-24 22:19:39,0
dave,Delhi,2025-09-24 22:19:47,0
dave,USA,2025-09-24 22:20:05,0
dave,Mumbai,2025-09-24 22:20:29,0
dave,Russia,2025-09-24 22:20:39,0
dave,USA,2025-09-24 22:20:47,0
dave,Russia,2025-09-24 22:20:51,0
dave,Russia,2025-09-24 22:20:59,0
dave,Russia,2025-09-24 22:21:25,0
dave,Mumbai,2025-09-24 22:21:27,0
